,sham.pval,sham.fdr,sna.pval,sna.fdr,sna.log2Ratio.fwd,sna.log2Ratio.rev,sham.log2Ratio.fwd,sham.log2Ratio.rev,sna.mean,sham.mean
Eif4a1,NA,NA,0.0268726405702876,0.0471026059434254,NA,1.295588355,NA,NA,1.295588355,NA
fasta:Igkv2-137,0.737812799146029,0.80377619509617,5.29843555888467e-05,0.000206638986796502,0.878136767,4.829182727,-3.357551644,1.613343538,2.853659747,-0.872104053
Flnb,NA,NA,0.00915262404078159,0.0191652261793547,NA,1.639984148,NA,NA,1.639984148,NA
LLRep3,NA,NA,0.00819853710128495,0.0180136871521191,1.750349241,1.594530372,NA,NA,1.6724398065,NA
Pcbp2,NA,NA,0.0159341752016338,0.0303137967250595,1.358339994,1.580310105,NA,NA,1.4693250495,NA
Pygm,0.872981205342549,0.920547488966982,0.0022123295301296,0.00595040356379686,2.029417547,NA,-0.350872036,NA,2.029417547,-0.350872036
Rbfox3,NA,NA,0.00140296748408919,0.0040158335324388,2.077619008,2.208494292,NA,NA,2.14305665,NA
Sf3b1,NA,NA,0.0153027360642509,0.0292911266996705,NA,1.48221032,NA,NA,1.48221032,NA
Actn4,0.00414878474174421,0.00892124300675715,NA,NA,NA,NA,1.199562421,NA,NA,1.199562421
Adrm1,4.06474333453944e-06,6.36809789077845e-05,NA,NA,NA,NA,3.083962184,NA,NA,3.083962184
Alb,0.00703400266549841,0.0130745021296552,0.614245280256813,0.614245280256813,-0.001645611,-0.028710586,0.626672753,1.39145567,-0.0151780985,1.0090642115
Aldoa,0.00234786280439276,0.00594189894342476,0.308663868484527,0.350136825384848,NA,0.152211498,NA,1.393463017,0.152211498,1.393463017
Atp5c1,0.00315428798888114,0.0072839496232652,0.119855120592396,0.162586076629686,0.653426952,0.732691935,1.235972083,1.352584171,0.6930594435,1.294278127
Cct2,0.0132718074761422,0.021723505769407,NA,NA,NA,NA,0.763581543,NA,NA,0.763581543
Cct3,0.0175849732926311,0.0269090986663984,0.0666711667175968,0.100977689397525,NA,0.953327348,NA,0.647987305,0.953327348,0.647987305
Cct6a,0.00316925894501441,0.0072839496232652,0.117561382788961,0.160170966943912,0.70230292,NA,1.292663973,NA,0.70230292,1.292663973
Cct8,0.008844940368893,0.015988930666845,NA,NA,NA,NA,0.922730672,NA,NA,0.922730672
Col1a2,0.0239043866242521,0.034798863714066,0.0321430943979119,0.0557146969563806,-1.981878622,-1.473371314,0.418675713,0.613917481,-1.727624968,0.516296597
Col6a1,0.035788344046313,0.0490598549634875,0.0164913770525527,0.0309958412072075,-1.967870938,-1.938737446,0.332965663,NA,-1.953304192,0.332965663
Col6a3,0.00140267221918515,0.00397826862165443,NA,NA,NA,NA,1.56007905,NA,NA,1.56007905
Cpne6,1.46848466425044e-05,0.000138037558439541,NA,NA,NA,NA,2.790813734,NA,NA,2.790813734
Cpsf2,0.0043709066259843,0.00915941579585245,NA,NA,NA,NA,1.181229795,NA,NA,1.181229795
Cpsf3,2.82121319922859e-06,5.02877647940235e-05,NA,NA,NA,NA,NA,3.164237581,NA,3.164237581
Cstf3,0.0180309784032127,0.0272118894250321,NA,NA,NA,NA,0.63747114,NA,NA,0.63747114
Dcn,0.0136828533075847,0.0221756588088441,0.411137837620784,0.433361504519205,-0.427187924,NA,NA,0.751270875,-0.427187924,0.751270875
Ddx3y,0.00338363536240098,0.00763727948255087,0.053786972156437,0.0847552288525674,1.039840265,NA,1.871883066,0.668661666,1.039840265,1.270272366
Dpysl2,0.00259320468865702,0.00627326722476588,0.0782275250370591,0.115127300997936,0.666574824,1.105752638,1.186246986,1.534537424,0.886163731,1.360392205
Dsp,0.00442521842637426,0.00921453710301982,0.0131383122655048,0.0256197089177343,-2.025147677,NA,1.937344392,0.416403897,-2.025147677,1.1768741445
Dync1h1,0.0280007214761494,0.0400532059376224,0.371308645494639,0.396740744501122,0.015212085,NA,0.096396804,0.79545859,0.015212085,0.445927697
Eef1a1,0.00899904830346441,0.0161786168952994,0.570320180453092,0.579608782740602,-1.189614482,0.978122343,0.881821213,0.95042499,-0.1057460695,0.9161231015
Eef1a2,0.0086834448994035,0.0158714076216875,0.101756909766491,0.141732838603326,0.601030869,0.938514098,0.99653337,0.862994948,0.7697724835,0.929764159
EG433182,0.00402240402268042,0.00870638765435432,0.34765051629438,0.383275480861648,-0.037162282,0.168836178,1.210388864,NA,0.065836948,1.210388864
Elavl2,0.0173922830105299,0.0267386033199267,0.0655294873734321,0.099732683222004,0.960437572,NA,0.652601218,NA,0.960437572,0.652601218
Epb4.1l2,2.75977793843612e-05,0.000236687350895778,0.0760590119442211,0.112466406287189,1.038646881,0.757671884,NA,2.639984148,0.8981593825,2.639984148
Epdr1,0.00150223827335249,0.00415324699103335,NA,NA,NA,NA,1.5383395,NA,NA,1.5383395
Farsb,0.00149498347202559,0.00415324699103335,NA,NA,NA,NA,1.539878428,NA,NA,1.539878428
Fmr1,0.00242387937566641,0.00604133571662309,0.0335997015295464,0.0569734069414048,NA,1.216752903,1.263815654,1.501973853,1.216752903,1.3828947535
Gja1,0.0225277545087149,0.0332360144994044,0.258049290152207,0.300415591520479,0.325271271,0.218715833,0.60767356,0.476779313,0.271993552,0.5422264365
Gm10036,0.000996356435678525,0.00327801267338235,0.0385664207462749,0.0629985511666899,0.995520699,1.337557489,1.576377015,1.756867155,1.166539094,1.666622085
Gnb1,0.0202725670637755,0.0301795229139464,0.0359962465167405,0.0595833284247075,1.19181529,NA,0.587749018,NA,1.19181529,0.587749018
Hadha,0.0128875471787057,0.0213065478482119,0.328045748102834,0.365536690743158,-0.374635984,-0.832849517,0.770617647,0.780165476,-0.6037427505,0.7753915615
Hadhb,0.0313014524591865,0.043822033442861,0.346865110662408,0.383275480861648,-0.664997036,-0.460061021,NA,0.395226483,-0.5625290285,0.395226483
Hba-a2,0.00651582903155309,0.0123201594906952,0.330217464884695,0.366647149622864,-0.555502547,-0.642378113,1.037382222,NA,-0.59894033,1.037382222
Hbbt1,0.00297905908678981,0.00700078885395604,0.384583232260826,0.40812914444006,-0.422617097,-0.541911266,1.239275826,1.388128873,-0.4822641815,1.3137023495
Hist1h2bj,0.029526229651056,0.0417064209545656,0.170912906445517,0.219443731732516,0.422771219,0.603117152,1.328836464,-0.48501457,0.5129441855,0.421910947
Hist2h2ac,0.00649969129509208,0.0123201594906952,NA,NA,NA,NA,1.038295698,NA,NA,1.038295698
Hnrnpab,0.0108873463540646,0.0189520473570754,0.185527773025933,0.234350871190653,NA,0.468092091,1.012926174,0.671669027,0.468092091,0.8422976005
Hnrnpk,0.013910653618768,0.0224343384341895,0.0583066984038867,0.0905059199105107,0.881194737,1.134413697,0.614662735,0.87450759,1.007804217,0.7445851625
Hnrnpm,0.00230152348134563,0.0059156345731462,0.084293943529063,0.121669747207866,NA,0.853892246,1.117096566,1.683020169,0.853892246,1.4000583675
Hsp90aa1,0.00189309741862857,0.00506365081893334,0.08384272046465,0.121669436209167,0.954717448,0.757745063,1.755101219,1.17299399,0.8562312555,1.4640476045
Hsp90ab1,0.00273093608982681,0.00651070995328276,0.183705728622605,0.232992631423791,0.515813357,0.431306305,0.963770031,1.722324647,0.473559831,1.343047339
Hspa1b,0.0155537170300234,0.0246330379437969,NA,NA,NA,NA,NA,0.698974324,NA,0.698974324
Hspa5,0.00544378434885245,0.01072458114235,0.0354733757382265,0.0591855252958646,1.036116453,1.358158064,0.980171574,1.225699982,1.1971372585,1.102935778
Hspa9,0.00688982124275198,0.0128792681185534,0.0449839772060634,0.0719743635297014,1.033581579,1.184293423,1.468687573,0.564819484,1.108937501,1.0167535285
Hspd1,0.0333280298508134,0.0461300825486188,0.255383688258548,0.299835660459475,0.10433666,0.452885835,0.366252264,NA,0.2786112475,0.366252264
Hspg2,0.0033891878554785,0.00763727948255087,NA,NA,NA,NA,1.739848103,0.799570979,NA,1.269709541
Jup,0.012569035877484,0.0210954103653682,0.0225050759818197,0.0410618930194605,-2.738023959,-0.964213778,2.40650946,-0.835681584,-1.8511188685,0.785413938
Ldha,0.00659590331002232,0.012400298222842,0.220387587038206,0.268352925337291,NA,0.369203153,1.258760107,0.806997899,0.369203153,1.032879003
Mbp,0.0155734707972941,0.0246330379437969,0.191411849636385,0.238881988346209,0.425781539,0.475535074,0.543297901,0.853605451,0.4506583065,0.698451676
Mpz,0.0134744274454266,0.0219459734135908,0.126869905068599,0.170618148195702,0.571628274,0.759453637,0.469781807,1.045163461,0.6655409555,0.757472634
Ncl,0.0146923313854583,0.0235794001259306,0.0925900927551473,0.131309586089118,1.058939855,0.565993683,0.910809399,0.533868871,0.812466769,0.722339135
Ndel1,0.00133087669483862,0.00390945029108844,NA,NA,NA,NA,NA,1.57664773,NA,1.57664773
Ndufa4,0.0237234670360434,0.034798863714066,0.26367325584003,0.303564781631326,0.247684513,0.268608191,NA,0.519631463,0.258146352,0.519631463
Nid1,0.0129678324082926,0.0213320843116414,NA,NA,NA,NA,0.772899122,NA,NA,0.772899122
P4hb,0.0125575613392747,0.0210954103653682,NA,NA,NA,NA,0.364796523,1.206761645,NA,0.785779084
Pdia3,0.0255537825694603,0.0370360989663103,0.508168512602607,0.521541368197412,-0.507972508,0.045744121,0.392427338,0.581237946,-0.2311141935,0.486832642
Pfkp,0.00390395515359609,0.00850596851346432,0.149733055804079,0.195952004351435,NA,0.58255521,NA,1.220815936,0.58255521,1.220815936
Pgam5,1.35803652129955e-05,0.00013539212591138,NA,NA,NA,NA,3.199845065,2.418504129,NA,2.809174597
Plec,0.0178206452079807,0.027143482747341,0.484662788904003,0.500711225622679,-0.416654223,-0.139862368,0.281193775,1.003611254,-0.2782582955,0.6424025145
Prdx1,0.00194053431424278,0.00514803789842368,0.0611966809336746,0.094055982518751,0.779721981,1.196938325,1.304744658,1.607264943,0.988330153,1.4560048005
Prdx2,0.0209920263958867,0.0311098048839943,NA,NA,NA,NA,NA,0.572780028,NA,0.572780028
Prkra,0.0159401533749345,0.0250923945471456,NA,NA,NA,NA,0.688851744,NA,NA,0.688851744
Prx,0.0055352647420229,0.0108398934531282,0.221047121191294,0.268352925337291,0.307311939,0.427537141,1.326997465,0.866831067,0.36742454,1.096914266
Psmd4,6.05675086887037e-06,8.76426911237968e-05,NA,NA,NA,NA,3.113400462,2.876201392,NA,2.994800927
Ptrf,0.00944108994224364,0.0167898302216117,NA,NA,NA,NA,0.897705112,NA,NA,0.897705112
Rpl15,0.00360184069514947,0.00800679451827146,0.068458469601551,0.102687704402327,0.942383132,NA,1.173703117,1.323804819,0.942383132,1.248753968
Rpl18a,0.000571461102178414,0.00221189061901998,NA,NA,NA,NA,3.016425003,0.650747968,NA,1.8335864855
Rpl24,0.000441858328342037,0.00180946562546855,NA,NA,NA,NA,1.583807883,2.233108062,NA,1.9084579725
Rpl26,2.80571631760953e-05,0.000236687350895778,NA,NA,NA,NA,2.711384773,2.560557709,NA,2.635971241
Rpl28,0.0014526137980681,0.0040847003381573,0.0903746579001785,0.128752937282446,0.560910561,1.085588556,2.022154722,1.075854496,0.8232495585,1.549004609
Rpl34,0.0192401384973245,0.0287727525709989,NA,NA,NA,NA,NA,0.610036777,NA,0.610036777
Rpl35a,0.000250763755841091,0.00120677469561586,NA,NA,NA,NA,2.175588471,1.961507629,NA,2.06854805
Rpl4,0.00255613694746915,0.00627326722476588,NA,NA,NA,NA,NA,1.365202306,NA,1.365202306
Rpl5,0.000196111111644119,0.00102413580525262,NA,NA,NA,NA,2.020057652,2.252157197,NA,2.1361074245
Rpl7,6.9404347991013e-05,0.000474727309634246,NA,NA,NA,NA,NA,2.410198169,NA,2.410198169
Rps10,0.0168968138366586,0.0262219422276447,NA,NA,NA,NA,0.392647144,0.93669035,NA,0.664668747
Rps17,0.000365504941021771,0.00162501521075895,0.0367775400001236,0.060392592000203,0.293958979,2.074000581,1.847676272,2.077893512,1.18397978,1.962784892
Rps19,0.00197158898237503,0.00514803789842368,0.0549884831737733,0.0859728737932464,0.901108243,1.161136955,1.397857712,1.503813791,1.031122599,1.4508357515
Rps2,0.00257915269669858,0.00627326722476588,NA,NA,NA,NA,1.618943383,1.10547323,NA,1.3622083065
Rps27a,0.0126897651012395,0.0210954103653682,0.265217733125345,0.304220340937895,-0.046995569,0.555735799,1.130140135,0.433038758,0.254370115,0.7815894465
Rps5,0.00505735566603716,0.0101455488666233,0.0477236850863765,0.0759683150354565,NA,1.086354196,1.26141046,0.997405483,1.086354196,1.1294079715
Rpsa,0.00513175323505798,0.0101707639417715,0.0330417758893476,0.0566430443817387,NA,1.222767571,1.614332928,0.634016378,1.222767571,1.124174653
Rtcb,0.0106011594371238,0.0185520290149666,NA,NA,NA,NA,0.712023431,0.993436265,NA,0.852729848
Slc25a1,0.00228353402821787,0.00591561177388724,0.0335621309180479,0.0569734069414048,NA,1.217155337,1.177407578,1.627894829,1.217155337,1.4026512035
Slc25a12,0.00760218208688163,0.0140512241942925,0.140375791886406,0.185581555375249,NA,0.615397542,NA,0.980056174,0.615397542,0.980056174
Syncrip,0.000635163623792729,0.00242987014218381,NA,NA,NA,NA,1.80240004,NA,NA,1.80240004
Tardbp,0.0362802195320007,0.0495277685727313,0.0878601346182853,0.125744779820665,NA,0.835728602,0.326537348,NA,0.835728602,0.326537348
Tcp1,0.000992646022989715,0.00327801267338235,NA,NA,NA,NA,NA,1.667767554,NA,1.667767554
Them6,0.010211306722571,0.0179653471215287,0.179812442536282,0.228985641107429,NA,0.485357579,0.867342995,NA,0.485357579,0.867342995
Tpi1,0.00168079630906577,0.00457009905522841,0.10959527704652,0.149972484379448,0.607484193,0.8633886,1.09369538,1.911207098,0.7354363965,1.502451239
Tubb5,0.0238502291985125,0.034798863714066,0.186592798140283,0.234745778305517,0.335597588,0.594225422,0.622180704,0.41240458,0.464911505,0.517292642
Upf1,0.00084861861070934,0.00297016513748269,0.0349201823992764,0.0585757898310443,1.378678078,1.026998624,1.943546308,1.487621392,1.202838351,1.71558385
Vdac1,0.0290307257037503,0.0413467911538262,0.150104259743567,0.195952004351435,NA,0.581281116,0.587749018,0.271443811,0.581281116,0.4295964145
Ywhag,0.00492934020437399,0.0100108205385126,0.0801880050391095,0.11745848625447,0.726918386,1.02414974,1.240802778,1.036348324,0.875534063,1.138575551
Ywhah,0.00117735436111085,0.00362008957762121,0.0360937470265055,0.0595833284247075,1.052137623,1.329522196,1.3934162,1.836604321,1.1908299095,1.6150102605
Ywhaq,0.0115163190062092,0.0199414155423307,0.0534372034520455,0.0846315100357268,0.758985343,1.32582864,NA,0.820183245,1.0424069915,0.820183245
Ywhaz,0.00426281277772313,0.00910691820695396,0.0620214379727658,0.0948563168995242,NA,0.982904762,1.296428039,1.083660944,0.982904762,1.1900444915
